ticker,url
BBY,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BBY&action=getcompany
BIIB,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BIIB&action=getcompany
BLK,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BLK&action=getcompany
HRB,https://www.sec.gov/cgi-bin/browse-edgar?CIK=HRB&action=getcompany
BA,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BA&action=getcompany
BWA,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BWA&action=getcompany
BXP,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BXP&action=getcompany
BSX,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BSX&action=getcompany
BHF,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BHF&action=getcompany
BMY,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BMY&action=getcompany
AVGO,https://www.sec.gov/cgi-bin/browse-edgar?CIK=AVGO&action=getcompany
BF.B,https://www.sec.gov/cgi-bin/browse-edgar?CIK=BFB&action=getcompany
CHRW,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CHRW&action=getcompany
CA,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CA&action=getcompany
COG,https://www.sec.gov/cgi-bin/browse-edgar?CIK=COG&action=getcompany
CDNS,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CDNS&action=getcompany
CPB,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CPB&action=getcompany
COF,https://www.sec.gov/cgi-bin/browse-edgar?CIK=COF&action=getcompany
CAH,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CAH&action=getcompany
CBOE,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CBOE&action=getcompany
KMX,https://www.sec.gov/cgi-bin/browse-edgar?CIK=KMX&action=getcompany
CCL,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CCL&action=getcompany
CAT,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CAT&action=getcompany
CBG,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CBG&action=getcompany
CBS,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CBS&action=getcompany
CELG,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CELG&action=getcompany
CNC,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CNC&action=getcompany
CNP,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CNP&action=getcompany
CTL,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CTL&action=getcompany
CERN,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CERN&action=getcompany
CF,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CF&action=getcompany
SCHW,https://www.sec.gov/cgi-bin/browse-edgar?CIK=SCHW&action=getcompany
CHTR,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CHTR&action=getcompany
CHK,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CHK&action=getcompany
CVX,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CVX&action=getcompany
CMG,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CMG&action=getcompany
CB,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CB&action=getcompany
CHD,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CHD&action=getcompany
CI,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CI&action=getcompany
XEC,https://www.sec.gov/cgi-bin/browse-edgar?CIK=XEC&action=getcompany
CINF,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CINF&action=getcompany
CTAS,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CTAS&action=getcompany
CSCO,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CSCO&action=getcompany
C,https://www.sec.gov/cgi-bin/browse-edgar?CIK=C&action=getcompany
CFG,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CFG&action=getcompany
CTXS,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CTXS&action=getcompany
CLX,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CLX&action=getcompany
CME,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CME&action=getcompany
CMS,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CMS&action=getcompany
KO,https://www.sec.gov/cgi-bin/browse-edgar?CIK=KO&action=getcompany
CTSH,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CTSH&action=getcompany
CL,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CL&action=getcompany
CMCSA,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CMCSA&action=getcompany
CMA,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CMA&action=getcompany
CAG,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CAG&action=getcompany
CXO,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CXO&action=getcompany
COP,https://www.sec.gov/cgi-bin/browse-edgar?CIK=COP&action=getcompany
ED,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ED&action=getcompany
STZ,https://www.sec.gov/cgi-bin/browse-edgar?CIK=STZ&action=getcompany
COO,https://www.sec.gov/cgi-bin/browse-edgar?CIK=COO&action=getcompany
GLW,https://www.sec.gov/cgi-bin/browse-edgar?CIK=GLW&action=getcompany
COST,https://www.sec.gov/cgi-bin/browse-edgar?CIK=COST&action=getcompany
COTY,https://www.sec.gov/cgi-bin/browse-edgar?CIK=COTY&action=getcompany
CCI,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CCI&action=getcompany
CSRA,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CSRA&action=getcompany
CSX,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CSX&action=getcompany
CMI,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CMI&action=getcompany
CVS,https://www.sec.gov/cgi-bin/browse-edgar?CIK=CVS&action=getcompany
DHI,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DHI&action=getcompany
DHR,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DHR&action=getcompany
DRI,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DRI&action=getcompany
DVA,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DVA&action=getcompany
DE,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DE&action=getcompany
DAL,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DAL&action=getcompany
XRAY,https://www.sec.gov/cgi-bin/browse-edgar?CIK=XRAY&action=getcompany
DVN,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DVN&action=getcompany
DLR,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DLR&action=getcompany
DFS,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DFS&action=getcompany
DISCA,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DISCA&action=getcompany
DISCK,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DISCK&action=getcompany
DISH,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DISH&action=getcompany
DG,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DG&action=getcompany
DLTR,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DLTR&action=getcompany
D,https://www.sec.gov/cgi-bin/browse-edgar?CIK=D&action=getcompany
DOV,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DOV&action=getcompany
DWDP,https://www.sec.gov/cgi-bin/browse-edgar?CIK=0001666700&action=getcompany
DPS,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DPS&action=getcompany
DTE,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DTE&action=getcompany
DRE,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DRE&action=getcompany
DUK,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DUK&action=getcompany
DXC,https://www.sec.gov/cgi-bin/browse-edgar?CIK=DXC&action=getcompany
ETFC,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ETFC&action=getcompany
EMN,https://www.sec.gov/cgi-bin/browse-edgar?CIK=EMN&action=getcompany
ETN,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ETN&action=getcompany
EBAY,https://www.sec.gov/cgi-bin/browse-edgar?CIK=EBAY&action=getcompany
ECL,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ECL&action=getcompany
EIX,https://www.sec.gov/cgi-bin/browse-edgar?CIK=EIX&action=getcompany
EW,https://www.sec.gov/cgi-bin/browse-edgar?CIK=EW&action=getcompany
EA,https://www.sec.gov/cgi-bin/browse-edgar?CIK=EA&action=getcompany
EMR,https://www.sec.gov/cgi-bin/browse-edgar?CIK=EMR&action=getcompany
ETR,https://www.sec.gov/cgi-bin/browse-edgar?CIK=ETR&action=getcompany
EVHC,https://www.sec.gov/cgi-bin/browse-edgar?CIK=EVHC&action=getcompany
EOG,https://www.sec.gov/cgi-bin/browse-edgar?CIK=EOG&action=getcompany
EQT,https://www.sec.gov/cgi-bin/browse-edgar?CIK=EQT&action=getcompany
